InstallationDate;CarKey;SoftwareKey;AverageDrivenKilometers;CountOfNewDetectedCars;AverageConsumptionByCar;AverageBatteryTemperature;CountOfCriticalSystemAlert
3/15/2025;1;1;679;214;15;18;0
3/16/2025;1;1;618;228;13;22;0
3/17/2025;1;1;586;223;18;26;0
3/18/2025;1;1;340;246;15;19;0
3/19/2025;1;1;404;264;17;19;0
3/20/2025;1;1;671;265;12;15;0
3/21/2025;1;1;679;245;19;22;0
3/22/2025;1;1;555;294;13;19;0
3/23/2025;1;1;660;297;16;22;0
3/24/2025;1;1;413;298;18;24;0
3/25/2025;1;1;423;200;11;19;0
3/26/2025;1;1;510;200;11;22;0
3/27/2025;1;1;420;300;17;25;0
3/28/2025;1;1;498;300;11;29;0
3/29/2025;1;1;620;201;13;25;0
3/30/2025;1;1;484;201;18;24;0
3/31/2025;1;1;530;275;14;21;0
4/1/2025;1;1;465;202;16;16;0
4/2/2025;1;1;683;202;19;21;0
4/3/2025;1;1;610;276;14;27;0
4/4/2025;1;1;487;204;11;22;0
4/5/2025;1;1;577;204;11;16;0
4/6/2025;1;1;629;205;17;26;0
4/7/2025;1;1;608;206;12;25;0
4/8/2025;1;1;439;206;13;24;0
4/9/2025;1;1;497;310;12;21;0
4/10/2025;1;1;383;207;15;24;0
4/11/2025;1;1;406;283;19;26;0
4/12/2025;1;1;600;208;16;17;0
4/13/2025;1;1;384;209;19;17;0
4/14/2025;1;1;596;210;16;19;0
4/15/2025;1;1;656;213;19;28;0
4/16/2025;1;1;350;213;17;15;0
4/17/2025;1;1;685;214;15;28;0
4/18/2025;1;1;622;295;11;25;0
4/19/2025;1;1;369;218;16;24;0
4/20/2025;1;1;505;218;11;22;0
4/21/2025;1;1;485;298;14;23;0
4/22/2025;1;1;358;299;12;23;0
4/23/2025;1;1;686;220;18;27;0
4/24/2025;1;1;392;221;15;27;0
4/25/2025;1;1;570;221;12;20;0
4/26/2025;1;1;657;223;12;19;0
4/27/2025;1;1;646;223;13;19;0
4/28/2025;1;1;404;224;16;20;0
4/29/2025;1;1;596;224;11;18;0
4/30/2025;1;1;592;225;15;23;0
5/1/2025;1;1;490;226;19;17;0
5/2/2025;1;1;455;227;18;24;0
5/3/2025;1;1;597;228;12;25;1
5/4/2025;1;1;521;228;12;16;0
5/5/2025;1;1;372;230;12;15;0
5/6/2025;1;1;549;231;19;20;0
5/7/2025;1;1;434;231;15;22;0
5/8/2025;1;1;573;232;19;27;0
5/9/2025;1;1;415;233;13;18;0
5/10/2025;1;1;512;233;13;25;0
5/11/2025;1;1;685;234;12;29;0
5/12/2025;1;1;609;320;18;24;0
5/13/2025;1;1;350;238;17;17;0
5/14/2025;1;1;524;238;18;21;0
5/15/2025;1;1;607;327;13;18;0
5/16/2025;1;1;429;240;11;20;0
5/17/2025;1;1;524;241;14;25;0
5/18/2025;1;1;457;241;18;24;0
5/19/2025;1;1;355;241;15;23;0
5/20/2025;1;1;569;242;17;17;0
5/21/2025;1;1;671;243;14;21;0
5/22/2025;1;1;516;244;16;16;0
5/23/2025;1;1;439;244;16;15;0
5/24/2025;1;1;473;247;16;17;0
5/25/2025;1;1;636;247;17;16;0
5/26/2025;1;1;542;247;13;22;0
5/27/2025;1;1;383;248;14;16;0
5/28/2025;1;1;487;339;16;24;0
5/29/2025;1;1;534;250;13;20;0
5/30/2025;1;1;445;250;19;21;0
5/31/2025;1;1;670;250;14;24;0
6/1/2025;1;1;462;250;15;26;0
6/2/2025;1;1;474;250;11;17;0
6/3/2025;1;1;682;251;17;21;0
6/4/2025;1;1;349;252;15;24;0
6/5/2025;1;1;347;252;11;16;0
6/6/2025;1;1;662;253;16;21;0
6/7/2025;1;1;523;253;12;27;0
6/8/2025;1;1;529;254;12;15;0
6/9/2025;1;1;623;384;14;21;0
6/10/2025;1;1;547;256;17;26;0
6/11/2025;1;1;520;257;12;20;0
6/12/2025;1;1;424;257;19;20;0
6/13/2025;1;1;353;258;13;20;0
6/14/2025;1;1;482;258;16;19;0
6/15/2025;1;2;465;259;11;15;0
6/16/2025;1;2;670;259;14;29;0
6/17/2025;1;2;691;259;19;25;0
6/18/2025;1;2;665;259;17;19;0
6/19/2025;1;2;691;259;11;18;0
6/20/2025;1;2;396;260;15;29;0
6/21/2025;1;2;371;261;15;29;0
6/22/2025;1;2;381;263;15;15;0
6/23/2025;1;2;366;395;16;18;0
6/24/2025;1;2;624;265;17;15;0
6/25/2025;1;2;669;266;15;23;0
6/26/2025;1;2;444;268;14;19;0
6/27/2025;1;2;604;268;13;26;0
6/28/2025;1;2;494;268;11;25;0
6/29/2025;1;2;453;268;14;17;0
6/30/2025;1;2;594;268;18;21;0
7/1/2025;1;2;613;269;12;24;0
7/2/2025;1;2;574;269;12;21;0
7/3/2025;1;2;690;368;13;27;0
7/4/2025;1;2;691;270;15;15;0
7/5/2025;1;2;380;271;11;15;0
7/6/2025;1;2;344;271;11;21;0
7/7/2025;1;2;546;273;15;25;0
7/8/2025;1;2;375;273;14;24;0
7/9/2025;1;2;341;273;14;25;0
